Method,Statistic,Mean,Standard Error,Simulation
ADMIXTOOLS 2,f2(X1_X2),0.017578841398305085,0.0006572600771560805,Population-based
ADMIXTOOLS 2,"f2(X3,X4)",0.033947552457627116,0.0007803614676087923,Population-based
ADMIXTOOLS 2,"f2(X2,X3)",0.07803147652542372,0.00239021785898139,Population-based
ADMIXTOOLS 2,"f2(X1,X4)",0.0850577106779661,0.0010430616702213982,Population-based
LSE_scale8,f2(X1_X2),0.01756747395229,0.0006439299168217398,Population-based
LSE_scale8,"f2(X3,X4)",0.0339438260800411,0.0007909103617601534,Population-based
LSE_scale8,"f2(X2,X3)",0.07799144406991425,0.002372935290249568,Population-based
LSE_scale8,"f2(X1,X4)",0.08504382073610423,0.0010647870499057965,Population-based
LSE_scale12,f2(X1_X2),0.017576008145222203,0.0006504588828636695,Population-based
LSE_scale12,"f2(X3,X4)",0.033949223497451525,0.000786533670237739,Population-based
LSE_scale12,"f2(X2,X3)",0.07799267998361406,0.002372994771302237,Population-based
LSE_scale12,"f2(X1,X4)",0.08504439952423645,0.0010648340943008813,Population-based
PPCA_scale8,f2(X1_X2),0.017269468257184152,0.0006512837118092899,Population-based
PPCA_scale8,"f2(X3,X4)",0.033542842991405676,0.0007955899302461059,Population-based
PPCA_scale8,"f2(X2,X3)",0.07770160926294414,0.002352257408209619,Population-based
PPCA_scale8,"f2(X1,X4)",0.0843837734960578,0.0010653487335164154,Population-based
PPCA_scale12,f2(X1_X2),0.01745801054063,0.0006655073698445288,Population-based
PPCA_scale12,"f2(X3,X4)",0.033715889325673216,0.0007748895563095119,Population-based
PPCA_scale12,"f2(X2,X3)",0.07789404364430035,0.002335507784405034,Population-based
PPCA_scale12,"f2(X1,X4)",0.08479999079230678,0.0010585768848624746,Population-based
ADMIXTOOLS 2,f2(X1_X2),0.017582668559322036,0.0017750560812547457,Individual-based
ADMIXTOOLS 2,"f2(X3,X4)",0.033846506567796614,0.0014809620080185508,Individual-based
ADMIXTOOLS 2,"f2(X2,X3)",0.07834737601694915,0.002735073774668924,Individual-based
ADMIXTOOLS 2,"f2(X1,X4)",0.0851792429661017,0.0011538585393926779,Individual-based
LSE_scale8,f2(X1_X2),0.01741517851198754,0.0012143029466692627,Individual-based
LSE_scale8,"f2(X3,X4)",0.03399523968578195,0.0012054190213537628,Individual-based
LSE_scale8,"f2(X2,X3)",0.07836980624936661,0.002467775232209958,Individual-based
LSE_scale8,"f2(X1,X4)",0.0850656502582144,0.001098823201070678,Individual-based
LSE_scale12,f2(X1_X2),0.017727035738164997,0.0012654144561951187,Individual-based
LSE_scale12,"f2(X3,X4)",0.03414570264408178,0.0011879875479493388,Individual-based
LSE_scale12,"f2(X2,X3)",0.07874400718857043,0.002482173650677729,Individual-based
LSE_scale12,"f2(X1,X4)",0.08522085176496864,0.001232526236609195,Individual-based
PPCA_scale8,f2(X1_X2),0.01711057022757212,0.0012069624477964492,Individual-based
PPCA_scale8,"f2(X3,X4)",0.03360701675189322,0.0011732239026861864,Individual-based
PPCA_scale8,"f2(X2,X3)",0.07805053769954101,0.0024367688195342544,Individual-based
PPCA_scale8,"f2(X1,X4)",0.08442324024978747,0.001086557478297695,Individual-based
PPCA_scale12,f2(X1_X2),0.01732749016030517,0.0012146728835722034,Individual-based
PPCA_scale12,"f2(X3,X4)",0.03378000431729737,0.0011679748276546187,Individual-based
PPCA_scale12,"f2(X2,X3)",0.07829355439879288,0.0024323280426213983,Individual-based
PPCA_scale12,"f2(X1,X4)",0.08483016469826948,0.001106684535391873,Individual-based
